road,count
金門縣金城鎮民權路,317
金門縣金城鎮民生路,202
金門縣金寧鄉伯玉路二段,130
金門縣金寧鄉伯玉路一段,97
金門縣金寧鄉環島北路一段,83
金門縣金湖鎮環島南路四段,80
金門縣金城鎮民族路,78
金門縣金城鎮環島北路一段,78
金門縣金城鎮環島西路一段,71
金門縣金城鎮伯玉路一段,71
金門縣金寧鄉環島西路二段,68
金門縣金城鎮西海路三段,66
金門縣金寧鄉桃園路,59
金門縣金湖鎮黃海路,54
金門縣金湖鎮市港路,49
金門縣金寧鄉頂林路,48
金門縣金城鎮珠浦西路,45
金門縣金湖鎮太湖路一段,44
金門縣金寧鄉環島北路二段,43
金門縣金城鎮光前路,42
金門縣金寧鄉大學路,38
金門縣金城鎮中興路,32
金門縣金湖鎮瓊徑路,31
金門縣金城鎮北堤路,30
金門縣金湖鎮太湖路二段,30
金門縣金沙鎮環島東路一段,28
金門縣金寧鄉林湖路,27
金門縣金寧鄉伯玉路1段,24
金門縣金湖鎮環島南路三段,22
金門縣金城鎮西海路一段,22
金門縣金城鎮金山路,21
金門縣金湖鎮士校路,21
金門縣金湖鎮伯玉路四段,21
金門縣金沙鎮環島北路三段,20
金門縣金城鎮環島西路二段,20
金門縣金沙鎮高陽路,19
金門縣金寧鄉伯玉路三段,19
金門縣金寧鄉伯玉路2段,19
金門縣金城鎮環島北路1段,18
金門縣金湖鎮環島北路三段,17
金門縣金寧鄉慈湖路一段,17
金門縣金城鎮環島西路1段,17
金門縣金寧鄉環島北路1段,17
金門縣金城鎮西海路二段,16
金門縣金湖鎮環島南路五段,16
金門縣金沙鎮環島北路四段,16
金門縣金城鎮伯玉路1段,16
金門縣金寧鄉瓊安路,14
金門縣金湖鎮經武路,14
金門縣金寧鄉林堡路,14
金門縣金湖鎮太湖路三段,14
金門縣金城鎮西門里民權路,13
金門縣金沙鎮陽沙路,13
金門縣金寧鄉環島西路2段,13
金門縣金湖鎮環島南路4段,13
金門縣金城鎮珠水路,12
金門縣金湖鎮新湖里環島南路四段,12
金門縣金湖鎮伯玉路三段,12
金門縣金沙鎮沙青路,12
金門縣金湖鎮太湖路2段,12
金門縣金湖鎮新市里復興路,11
金門縣金湖鎮伯玉路五段,11
金門縣金湖鎮新湖里市港路,11
金門縣金寧鄉盤果路,11
金門縣金沙鎮環島東路二段,11
金門縣金城鎮北門里民生路,10
金門縣金城鎮珠浦東路,10
金門縣金城鎮西海路3段,10
金門縣金湖鎮三多路,9
金門縣金城鎮珠浦北路,9
金門縣金湖鎮林森路,8
金門縣金寧鄉埔後191號前路,8
金門縣烈嶼鄉九井路,8
金門縣金城鎮泰仰路,8
金門縣金湖鎮自強路,8
金門縣金城鎮東門里北堤路,7
金門縣金寧鄉盤山村林堡路,7
金門縣金城鎮珠浦南路,7
金門縣金湖鎮環島東路五段,7
金門縣金湖鎮復興路,7
金門縣金寧鄉埔後65號前路,7
金門縣金寧鄉環島南路一段,7
金門縣金城鎮莒光路,7
金門縣金寧鄉慈湖路三段,6
金門縣金湖鎮瓊林里環島北路三段,6
金門縣金寧鄉,6
金門縣金湖鎮新市里太湖路二段,6
金門縣金城鎮東門圓環,5
金門縣金湖鎮環島北路二段,5
金門縣金湖鎮正義里環島南路四段,5
金門縣金寧鄉慈湖路,5
金門縣金城鎮東門里環島西路一段,5
金門縣金寧鄉盤山村大學路,5
金門縣金湖鎮四維路,5
金門縣金湖鎮瓊義路,5
金門縣金湖鎮山外里黃海路,5
金門縣金城鎮環島北路,5
金門縣金寧鄉慈湖路二段,5
金門縣金湖鎮伯玉路3段,5
金門縣金湖鎮太湖路1段,5
金門縣金寧鄉環島北路2段,5
金門縣金寧鄉榜林村伯玉路一段,4
金門縣金湖鎮新湖里太湖路一段,4
金門縣金寧鄉伯玉路,4
金門縣金沙鎮光前里環島東路一段,4
金門縣金湖鎮環島南路二段,4
金門縣金湖鎮新市里中正路,4
金門縣金城鎮南門里民權路,4
金門縣金沙鎮環島東路,4
金門縣金寧鄉埔後70-8號旁路,4
金門縣金城鎮西門里珠浦西路,4
金門縣金湖鎮環島北路,4
金門縣金寧鄉埔後03286號路,4
金門縣金沙鎮蘭洋路,4
金門縣金湖鎮環島南路3段,4
金門縣金沙鎮環島北路4段,4
金門縣金寧鄉盤山村伯玉路二段,3
金門縣金沙鎮五福街,3
金門縣金寧鄉盤山村環島北路二段,3
金門縣金城鎮南門里民族路,3
金門縣金城鎮賢庵里西海路三段,3
金門縣金寧鄉寧湖路,3
金門縣金湖鎮環島東路四段,3
金門縣金湖鎮新市里太湖路一段,3
金門縣金城鎮東門里伯玉路一段,3
金門縣金城鎮南門里西海路三段,3
金門縣金湖鎮山外里士校路,3
金門縣金湖鎮金港路,3
金門縣金沙鎮成功路,3
金門縣金湖鎮南機路,3
金門縣金湖鎮中興路,3
金門縣烈嶼鄉八青路,3
金門縣金沙鎮環島東路三段,3
金門縣金湖鎮中山路,3
金門縣金湖鎮環中路,3
金門縣金湖鎮新湖里環島南路五段,3
金門縣烈嶼鄉,3
金門縣金沙鎮光前里環島東路二段,3
金門縣金湖鎮瓊林里伯玉路五段,3
金門縣金湖鎮新市里黃海路,3
金門縣金寧鄉頂埔下209號前路,3
金門縣金寧鄉頂埔下209號旁路,3
金門縣金寧鄉慈湖路2段,3
金門縣金湖鎮新市里太湖路2段,3
金門縣金湖鎮伯玉路4段,3
金門縣金湖鎮伯玉路5段,3
金門縣金寧鄉埔後65號,3
金門縣金沙鎮環島東路1段,3
金門縣金沙鎮環島北路3段,3
金門縣金寧鄉榜林圓環,3
金門縣金城鎮西門里環島北路,2
金門縣金城鎮北門里中興路,2
金門縣金湖鎮新市圓環,2
金門縣金沙鎮光前里陽沙路,2
金門縣金寧鄉盤山村伯玉路一段,2
金門縣金城鎮西門里民生路,2
金門縣金寧鄉湖埔村環島西路二段,2
金門縣金城鎮西門里環島西路二段,2
金門縣金寧鄉盤山村環島北路一段,2
金門縣金寧鄉埔後活動中心前路,2
金門縣金寧鄉湖埔村慈湖路二段,2
金門縣金城鎮富康一村8巷1號旁路,2
金門縣金沙鎮光華路一段,2
金門縣金湖鎮環島東路三段,2
金門縣金沙鎮三民路,2
金門縣金城鎮浯江路,2
金門縣金城鎮延平路,2
金門縣金湖鎮,2
金門縣金寧鄉頂埔下39號旁路,2
金門縣金城鎮東門里珠浦東路,2
金門縣金寧鄉安岐37-6號,2
金門縣金寧鄉埔後191號旁路,2
金門縣金寧鄉埔後產業道路,2
金門縣金寧鄉下埔下90-3號前路,2
金門縣金城鎮金城新莊1巷1號旁路,2
金門縣金寧鄉榜林村伯玉路二段,2
金門縣金寧鄉埔後191號,2
金門縣金寧鄉下埔下90-3號,2
金門縣金寧鄉埔後212號前路,2
金門縣金沙鎮光前里光華路,2
金門縣金城鎮賢庵里泰仰路,2
金門縣金湖鎮瓊林里瓊徑路,2
金門縣金寧鄉環島北路,2
金門縣金城鎮賢城路,2
金門縣金寧鄉埔後135號旁路,2
金門縣金城鎮前水頭6-1號,2
金門縣金寧鄉堡山路,2
金門縣金城鎮鎮公所後方,2
金門縣金沙鎮德明路,2
金門縣金寧鄉頂埔下209號,2
金門縣金寧鄉安美村頂林路,2
金門縣金湖鎮瓊林里伯玉路三段,2
金門縣金湖鎮瓊林里中山路,2
金門縣金沙鎮何斗里環島北路四段,2
金門縣金城鎮林湖路,2
金門縣金沙鎮汶沙里環島東路一段,2
金門縣金寧鄉湖埔村,2
金門縣金寧鄉埔後115號旁路,2
金門縣金湖鎮新市里市港路,2
金門縣金寧鄉埔後社區活動中心前路,2
金門縣金寧鄉仁愛新村,2
金門縣金湖鎮正義里瓊徑路,2
金門縣金城鎮金水里西海路1段,2
金門縣金寧鄉伯玉路3段,2
金門縣烈嶼鄉林湖村,2
金門縣金城鎮西海路2段,2
金門縣金城鎮西海路1段,2
金門縣金城鎮民權民生路,2
金門縣金湖鎮市港路66號前路段,2
金門縣金城鎮西門里環島北路一段,1
金門縣金湖鎮信義新村,1
金門縣金寧鄉埔后191號前路,1
金門縣金城鎮環島北路29號前路段,1
金門縣金寧鄉榜林圓環內路段,1
金門縣金城鎮賢庵里環島西路一段,1
金門縣金寧鄉頂埔下39號前路,1
金門縣金城鎮賢聚1之2號前路段,1
金門縣金湖鎮金湖鎮公所旁路段,1
金門縣烈嶼鄉庵頂往西宅09438號路燈桿前路段,1
金門縣金湖鎮信義新村94號旁巷,1
金門縣金沙鎮劉澳21號,1
金門縣烈嶼鄉后宅往西方09393號路燈桿前路段,1
金門縣金城鎮珠沙里金山路,1
金門縣金寧鄉榜林圓環內,1
金門縣金寧鄉東坑6號,1
金門縣金城鎮東門里西海路三段,1
金門縣金城鎮西門里莒光路,1
金門縣金沙鎮忠孝新村51-1號前路,1
金門縣金湖鎮光武路,1
金門縣金寧鄉埔後供水站,1
金門縣金寧鄉「金寶來飯店」前路,1
金門縣金湖鎮武德新莊紅龍餐?旁路,1
金門縣金沙鎮國中路,1
金門縣烈嶼鄉紅山段,1
金門縣金城鎮東門里模範街,1
金門縣金沙鎮浦華路,1
金門縣金沙鎮環中路,1
金門縣金寧鄉金寶來飯店前路,1
金門縣烈嶼鄉南塘往青岐路段,1
金門縣金城鎮富康一村1巷1號前路,1
金門縣金寧鄉環島南路二段,1
金門縣金寧鄉西堡寶靈殿前,1
金門縣金湖鎮溪湖里環島東路四段,1
金門縣金城鎮西門里光前路,1
金門縣金城鎮富康一村9巷18號旁路,1
金門縣金寧鄉仁愛新村33號前路段,1
金門縣金湖鎮新市里自強路,1
金門縣金城鎮金水里西海路二段,1
金門縣金城鎮金城新莊7巷1-1號前十字路,1
金門縣金寧鄉金門大學校區內,1
金門縣金湖鎮山外23號,1
金門縣金寧鄉湖下151號旁路,1
金門縣烈嶼鄉西口村九井路,1
金門縣金城鎮埔邊村農路,1
金門縣金湖鎮金湖聯倉庫旁重劃區道路,1
金門縣金城鎮金城新莊7巷1-1號前路,1
金門縣金湖鎮玉章路,1
金門縣金寧鄉頂埔下14-2號前路,1
金門縣金寧鄉埔後191號旁路段,1
金門縣金寧鄉埔後58號旁路,1
金門縣金寧鄉金門大學往湖南產業道路,1
金門縣金城鎮賢聚公車亭前,1
金門縣金湖鎮塔后重劃區,1
金門縣金湖鎮正義里環島南路三段,1
金門縣金城鎮菜市場路2號前路段,1
金門縣金寧鄉榜林村26鄰伯玉路一段,1
金門縣金沙鎮光前里高陽路,1
金門縣金寧鄉嚨口1號,1
金門縣金城鎮桃園路,1
金門縣金城鎮東門里民生路,1
金門縣金湖鎮料羅港區海關大樓前,1
金門縣烈嶼鄉湖埔路,1
金門縣金沙鎮洋山07285號路,1
金門縣金城鎮鎮公所後方停車場路段,1
金門縣金寧鄉埔後70-8號巷,1
金門縣金寧鄉產業道,1
金門縣金城鎮金城鎮公所旁,1
金門縣金城鎮,1
金門縣金寧鄉埔後長壽佛具行前路,1
金門縣金城鎮古區往金門城產業路段,1
金門縣金寧鄉薩爾斯堡往湖南產業道路,1
金門縣金城鎮伯玉路,1
金門縣金城鎮金門城143-6號旁產業道路路段,1
金門縣金沙鎮呂厝產業道路07311號路燈桿路段,1
金門縣金寧鄉頂堡往伯玉路二段,1
金門縣金沙鎮金沙圖書館左側路段,1
金門縣金湖鎮伯玉路,1
金門縣金沙鎮環島北路,1
金門縣金湖鎮料羅里金港路,1
金門縣金湖鎮山外22號旁巷,1
金門縣金沙鎮西園里西園路,1
金門縣金寧鄉和成衛浴公司前,1
金門縣金寧鄉湖下187-1號前路,1
金門縣金寧鄉戰史館旁產業道路,1
金門縣金沙鎮忠孝新村2號旁路,1
金門縣金沙鎮高坑46號前路段,1
金門縣金湖鎮新市里林森路,1
金門縣金城鎮金門城酒廠前,1
金門縣金湖鎮環島東路二段,1
金門縣金寧鄉湖南36-12號,1
金門縣金寧鄉頂堡66號,1
金門縣烈嶼鄉南環道前0.0公尺,1
金門縣烈嶼鄉陽山路段,1
金門縣烈嶼鄉東林街,1
金門縣金湖鎮料羅里四維路,1
金門縣金城鎮模範街,1
金門縣金寧鄉北山268號附近路段,1
金門縣金寧鄉昔果山25-1號前路,1
金門縣金湖鎮昇恆昌停車場前路,1
金門縣金城鎮體育館臨時停車場入口,1
金門縣金湖鎮塔后重劃區崑庭建設工地旁路,1
金門縣金湖鎮料羅港區內道路,1
金門縣金沙鎮榮光新村48旁路,1
金門縣金沙鎮光前里光華路二段,1
金門縣金寧鄉埔後70-8號前路,1
金門縣金沙鎮述美國小往吳坑方向產業道路,1
金門縣金寧鄉頂埔下39-1號後方路,1
金門縣金寧鄉埔後118之10號前路,1
金門縣金寧鄉埔後03297號,1
金門縣金寧鄉地政局旁路段,1
金門縣金城鎮金門城往官路邊路段,1
金門縣金城鎮金門縣小三通通關中心入境處前道路,1
金門縣金沙鎮東店14號,1
金門縣金寧鄉長壽佛具行前路,1
金門縣金湖鎮湖前8號旁巷,1
金門縣金寧鄉湖下230號,1
金門縣金寧鄉頂堡63-11號,1
金門縣金寧鄉頂堡65-1號,1
金門縣金寧鄉埔後39號,1
金門縣金沙鎮榮湖環湖路后浦頭路段,1
金門縣金寧鄉消防局後方產業道路,1
金門縣金沙鎮金沙水庫往第二富康農莊10號路,1
金門縣金寧鄉頂后垵58之3號,1
金門縣金城鎮「葡京餐廳」前,1
金門縣金寧鄉埔後191號前路段,1
金門縣金沙鎮后浦頭67號,1
金門縣烈嶼鄉西宅33號,1
金門縣金寧鄉下埔下產業道路,1
金門縣金寧鄉安岐37-7號,1
金門縣金沙鎮山西水庫道路,1
金門縣金城鎮富康一村,1
金門縣金沙鎮高坑村莊往高陽路2964路燈桿路段,1
金門縣金寧鄉埔邊往下埔下產業道路路段,1
金門縣金寧鄉金門大學男宿往大學路路段,1
金門縣金寧鄉埔後91號,1
金門縣金寧鄉薩爾斯堡路,1
金門縣金城鎮莒光路一段,1
金門縣金寧鄉榜林3-1號,1
金門縣金寧鄉榜林100-1號,1
金門縣金湖鎮成功118號,1
金門縣金湖鎮金門醫院停車場,1
金門縣金湖鎮雙瓊路,1
金門縣金寧鄉埔後135號旁交岔路,1
金門縣金沙鎮光華路二段,1
金門縣金城鎮金門城北門牌樓前,1
金門縣金城鎮夏墅68號前路,1
金門縣金湖鎮山外11號,1
金門縣金寧鄉金門大學圖資大樓旁95號,1
金門縣金寧鄉埔邊3-1號前路,1
金門縣金沙鎮斗門路,1
金門縣金城鎮金門城166之12號,1
金門縣金寧鄉埔邊39號前路,1
金門縣金寧鄉頂埔下73號旁路,1
金門縣烈嶼鄉東林複合式運動場廣場內,1
金門縣金寧鄉埔後116號,1
金門縣金城鎮夏墅自然村,1
金門縣金湖鎮塔后149號,1
金門縣金城鎮金門城80-2號,1
金門縣金寧鄉埔後10號,1
金門縣金沙鎮浯坑9號前02057路燈桿前路段,1
金門縣金沙鎮陽翟236號旁產業道路,1
金門縣金寧鄉東堡46號,1
金門縣金城鎮夏墅25號前4957號路,1
金門縣金城鎮金門縣水頭碼頭旅運大樓前道路,1
金門縣金寧鄉安岐37之7號,1
金門縣烈嶼鄉三角公園岔路,1
金門縣金湖鎮金門尚義機場第一停車場旁三德租車的機車棚出口,1
金門縣金沙鎮三山里光華路一段,1
金門縣金城鎮翟山坑道前路段,1
金門縣烈嶼鄉濱海大道1.4公里處附近路段,1
金門縣金城鎮中環路,1
金門縣金沙鎮何斗里高陽路,1
金門縣金沙鎮何斗里環島北路三段,1
金門縣金寧鄉金鼎國小路段,1
金門縣金寧鄉陸島飯店十字路,1
金門縣烈嶼鄉林湖村東林街,1
金門縣金湖鎮安民1號,1
金門縣金寧鄉湖下自然村道,1
金門縣金寧鄉頂埔下209號附近路,1
金門縣金沙鎮斗門7258號路燈桿前路段,1
金門縣金城鎮古崗湖漢根雲影,1
金門縣金城鎮賢聚56-2號前路段,1
金門縣金湖鎮正義里經武路,1
金門縣烈嶼鄉林湖村九井路,1
金門縣金城鎮金門城93-6號,1
金門縣金寧鄉埔後65後前路,1
金門縣金沙鎮馬山外環道07734號路燈桿前路段,1
金門縣金城鎮官路,1
金門縣金寧鄉中堡85號旁產業道路,1
金門縣金寧鄉頂埔下38-1號前路,1
金門縣金沙鎮獅山砲陣地停車場內,1
金門縣金湖鎮溪湖里三多路,1
金門縣金寧鄉湖下村往頂埔下產業道路,1
金門縣金寧鄉榜林56號,1
金門縣烈嶼鄉東林佛堂,1
金門縣金沙鎮斗門路段,1
金門縣金沙鎮榮湖3729柱路燈前路段,1
金門縣金沙鎮汶沙里五福街22巷,1
金門縣金沙鎮金沙鎮文化園區內道路,1
金門縣金寧鄉西堡往頂林路,1
金門縣金寧鄉環島西路一段,1
金門縣金城鎮車站旁,1
金門縣金湖鎮機場地下道,1
金門縣金寧鄉安岐271號附近產業道路,1
金門縣金城鎮鎮公所後方路段,1
金門縣金城鎮金城新莊2巷2號旁路,1
金門縣烈嶼鄉九井路09214燈桿前路段,1
金門縣金寧鄉下堡167號,1
金門縣烈嶼鄉上岐國小側門前路段,1
金門縣金城鎮夏墅133號,1
金門縣金城鎮向陽及第往夏墅路段,1
金門縣金城鎮金門城151-1號,1
金門縣金沙鎮金沙水庫東美亭前路段,1
金門縣金城鎮總兵署旁文厝停車場前路段,1
金門縣金湖鎮尚義機場第一停車場入口處,1
金門縣金寧鄉湖下148之1號,1
金門縣金寧鄉譽都汽車場前,1
金門縣金寧鄉埔邊3號,1
金門縣金寧鄉埔後65號旁路,1
金門縣金寧鄉北山44號,1
金門縣金沙鎮后水頭73號附近產業道路,1
金門縣金寧鄉湖下213號,1
金門縣金城鎮伯玉路三段,1
金門縣金城鎮水頭碼頭入境大廳外計程車排班處,1
金門縣金寧鄉埔後03290號路燈桿旁路段,1
金門縣烈嶼鄉濱海大道,1
金門縣金城鎮菜市場路,1
金門縣金寧鄉下埔下90之3號旁路,1
金門縣金沙鎮呂厝產業道路編號07304柱路燈桿路段,1
金門縣金寧鄉金門大學附近產業道路,1
金門縣金寧鄉頂埔下152號,1
金門縣金城鎮富康一村9巷1號前路,1
金門縣金湖鎮庵邊2-2號前路段,1
金門縣金城鎮金城國中大門前,1
金門縣金城鎮和平新村,1
金門縣金寧鄉埔後23337路,1
金門縣金寧鄉安岐37-15號前路段,1
金門縣金寧鄉埔後57號旁路段,1
金門縣金寧鄉湖南往中堡自然村道,1
金門縣金湖鎮溪湖里南機路,1
金門縣金湖鎮太湖畔2189號路燈桿前路段,1
金門縣金湖鎮塔后重劃區赤東路,1
金門縣金沙鎮高坑2937號路燈桿前路段,1
金門縣金城鎮鎮公所後方停車場路,1
金門縣金沙鎮下塘頭產業道路,1
金門縣金寧鄉湖埔國小側門前路,1
金門縣金城鎮金門城舊酒廠側門,1
金門縣金湖鎮正義里環島南路二段,1
金門縣金沙鎮下塘頭07295號電桿前路,1
金門縣金湖鎮新市里復興路一段,1
金門縣金寧鄉埔後135號前之路,1
金門縣金城鎮賢庵里金山路,1
金門縣金城鎮東門里民族路,1
金門縣金沙鎮忠孝新?51號,1
金門縣金寧鄉榜林村東湖路,1
金門縣烈嶼鄉湖下車站前產業道路,1
金門縣金寧鄉頂埔下209號旁之路,1
金門縣金寧鄉后盤村伯玉路二段,1
金門縣金寧鄉頂埔下250號,1
金門縣金湖鎮山外里環島南路四段,1
金門縣金城鎮北門里珠浦北路,1
金門縣金寧鄉湖下187-1號,1
金門縣金寧鄉頂埔下77號,1
金門縣金寧鄉舊湖下連,1
金門縣金寧鄉安岐35之1號,1
金門縣金城鎮西門里珠埔西路,1
金門縣金寧鄉下埔下90號「陸島酒店」前路,1
金門縣金寧鄉榜林村桃園路,1
金門縣金城鎮金門城151之1號後方產業道路,1
金門縣金城鎮小西門活動中心前,1
金門縣金寧鄉埔後70之8號前路,1
金門縣金寧鄉古寧村寧湖路,1
金門縣金寧鄉前厝55號旁路,1
金門縣金城鎮東門里金山路,1
金門縣金城鎮前水頭81-1號,1
金門縣金寧鄉湖埔村埔後135號後方路,1
金門縣金湖鎮中正路,1
金門縣金城鎮鬍鬚伯後方,1
金門縣烈嶼鄉后頭10之1號,1
金門縣金寧鄉埔後135號旁之路,1
金門縣烈嶼鄉上庫往上林路段,1
金門縣金城鎮環島西路,1
金門縣金城鎮金門城90號,1
金門縣金湖鎮溪湖里環島東路三段,1
金門縣金寧鄉環島西路埔後路段,1
金門縣金沙鎮汶沙里后水頭1651號路燈桿前路段,1
金門縣金城鎮金城新莊1巷,1
金門縣金寧鄉榜林128號,1
金門縣金寧鄉榜林60號,1
金門縣金城鎮民權路祥豐段,1
金門縣金沙鎮西園里沙青路,1
金門縣金寧鄉埔後115號,1
金門縣金寧鄉北山154號,1
金門縣金寧鄉埔後45號,1
金門縣金湖鎮蓮庵里三多路,1
金門縣金寧鄉埔後36之6號,1
金門縣金沙鎮金沙水庫往洋山產業道路,1
金門縣金寧鄉埔後70之8號前交叉路,1
金門縣金寧鄉金門大學後方產業道路,1
金門縣金湖鎮環島東路4段,1
金門縣金沙鎮文化路,1
金門縣金寧鄉埔後35之6號前交叉路,1
金門縣金湖鎮全聯往塔后村莊道路,1
金門縣金湖鎮正義里環島南路4段,1
金門縣金城鎮官56號,1
金門縣金湖鎮新湖里環島南路4段,1
金門縣金寧鄉埔後70-3號,1
金門縣金沙鎮浦邊往中蘭產業道路,1
金門縣金城鎮富康一村9巷,1
金門縣金寧鄉林湖路前厝路段,1
金門縣金寧鄉埔邊132號,1
金門縣金湖鎮環島東路3段,1
金門縣金沙鎮忠孝新村51-1號旁路,1
金門縣金沙鎮光華路2段,1
金門縣金湖鎮料羅里料羅新村570號前路段,1
金門縣金寧鄉下埔下90之3號前路,1
金門縣金城鎮珠沙里西海路3段,1
金門縣金寧鄉湖埔村慈湖路2段,1
金門縣金城鎮環島南路1段,1
金門縣金城鎮南門里光前路,1
金門縣金城鎮北門里環島北路1段,1
金門縣金城鎮東門里環島西路1段,1
金門縣烈嶼鄉黃埔村,1
金門縣金寧鄉環島南路1段,1
金門縣金湖鎮環島南路5段,1
金門縣金寧鄉埔後33號,1
金門縣金城鎮富康一村5巷,1
金門縣金沙鎮復興街,1
金門縣金湖鎮尚義機場航廈13號柱前路段,1
金門縣金寧鄉頂埔下往湖下產業道路,1
金門縣金寧鄉埔後70-8號,1
金門縣金城鎮珠埔南路,1
金門縣金寧鄉湖下217號,1
金門縣金沙鎮田浦水庫路段,1
金門縣金湖鎮公園路,1
金門縣金城鎮珠埔北路,1
金門縣金城鎮珠浦北路1段,1
金門縣金城鎮環島西路2段,1
金門縣金寧鄉中堡64號,1
金門縣金寧鄉埔後56-8號前路,1
金門縣金寧鄉環島南路2段,1
金門縣金湖鎮新湖里塔后195號前路段,1
金門縣金寧鄉頂埔下90-10號,1
金門縣金沙鎮高坑至高陽路,1
金門縣金寧鄉頂埔下11號,1
金門縣金寧鄉埔後Z0056GE52電桿,1
金門縣金湖鎮瓊林里伯玉路,1
金門縣金湖鎮黃海路1399號路燈桿前〈下莊路段,1
金門縣金湖鎮金湖鎮公有零售市場右側路,1
金門縣金寧鄉下堡106號,1
金門縣金城鎮伯玉路2段,1
金門縣金寧鄉安岐往西浦頭產業道路,1
金門縣烈嶼鄉林湖村西宅忠仁亭前路,1
金門縣金寧鄉埔後77號,1
金門縣金城鎮金城新莊6巷,1
金門縣烈嶼鄉上林村中墩51020路燈桿前路段,1
金門縣金寧鄉榜林44-6號,1
金門縣金城鎮環島南路一段,1
金門縣金寧鄉湖埔村環島西路2段,1
金門縣金城鎮賢庵里環島西路1段,1
金門縣金寧鄉瓊安路山灶段,1
金門縣金寧鄉北山村產業道路,1
金門縣金沙鎮后宅往浦邊產業道路,1
金門縣金沙鎮忠孝新村10號前路,1
金門縣金沙鎮高陽路3005路燈桿路段,1
金門縣金寧鄉東湖路后湖濱海公園路段,1
金門縣金湖鎮金門尚義機場第一停車場入口處,1
金門縣金寧鄉上后垵70號,1
金門縣金沙鎮環島東路4段,1
金門縣金城鎮金門城西門路,1
金門縣金寧鄉下堡109號,1
金門縣金寧鄉頂埔下210號旁路,1
金門縣金寧鄉埔邊73號前路,1
金門縣金城鎮民族路代天府前路段,1
金門縣金寧鄉埔後56號,1
金門縣烈嶼鄉軍人公墓前路,1
金門縣金沙鎮浦山里洋山046號路,1
金門縣金寧鄉東洲33號,1
金門縣金城鎮賢城路莒光樓前方路段,1
金門縣金湖鎮士校路體育館前路段,1
金門縣金沙鎮環島北路環中路路段,1
金門縣金城鎮民權路靠近莒光路口路段,1
金門縣金湖鎮媽祖公園前路,1
金門縣金寧鄉安岐37之7號旁路,1
金門縣金寧鄉浯江路,1
金門縣金城鎮珠水路古崗湖路段,1
金門縣金寧鄉環島西路頂埔下段,1
金門縣金寧鄉林湖路靠近榜林圓環路段,1
金門縣金湖鎮太湖路,1
金門縣金湖鎮瓊義路瓊林牌樓路段,1
金門縣金城鎮向陽吉第社區巷,1
金門縣金湖鎮榮湖虎嘯亭旁產業道路,1
金門縣金湖鎮瓊徑路2853號路燈桿路段,1
金門縣金城鎮北提路,1
金門縣金城鎮縣商會前,1
金門縣金寧鄉林堡路4133號燈桿附近路段,1
金門縣金沙鎮勝利路,1
金門縣金湖鎮尚義機場3號,1
金門縣金湖鎮市港六路,1
金門縣金沙鎮環中路象山金剛寺路段,1
金門縣金城鎮金山路自來水廠路段,1
金門縣金湖鎮南雄圓環,1
金門縣金湖鎮湖前2382路,1
金門縣金寧鄉前厝45-1號,1
金門縣金城鎮大同之家敬老組側門路段,1
金門縣金寧鄉頂林路「金寧中小學」前路段,1
金門縣金寧鄉頂林路靠環島北路段,1
金門縣金寧鄉下堡27號,1
金門縣金湖鎮赤東路,1
金門縣金寧鄉東洲,1
金門縣金城鎮民族路「漁會」前路段,1
金門縣金沙鎮高陽路3047號路燈桿路段,1
金門縣金城鎮泰仰路山前路段,1
金門縣金寧鄉金寧中小學後門附近產業道路,1
金門縣烈嶼鄉湖下公車站,1
金門縣金寧鄉湖下161之1號,1
金門縣金湖鎮太湖環湖路2195柱燈桿路段,1
金門縣金沙鎮斗門21-3號旁路,1
金門縣金城鎮民權路34號「福建省政府」旁路段,1
金門縣金城鎮水頭碼頭計程車排班處,1
金門縣金寧鄉下堡58-2號,1
金門縣金寧鄉下堡81-1號,1
金門縣金沙鎮高陽路101號前路段,1
金門縣金湖鎮料羅圓環,1
金門縣金城鎮金門城130號,1
金門縣金城鎮民權路元大銀行前路段,1
金門縣金寧鄉頂林路聯泰餐廳前路段,1
金門縣金城鎮浯江北堤路「全家卡拉OK」前路段,1
金門縣金城鎮民權路永豐銀行左前方路段,1
金門縣金寧鄉湖南14-1號前路,1
金門縣金湖鎮三多路驊騏資源回收廠前路段,1
金門縣金寧鄉埔後209號前十字路,1
金門縣金湖鎮環島南路塔后段,1
金門縣金湖鎮夏興萊爾富路,1
金門縣金城鎮水頭碼頭凸堤,1
金門縣烈嶼鄉東林街135號前三岔路,1
金門縣金城鎮民生路45巷20號前路段,1
金門縣金城鎮民權路88巷3弄1號前方路段,1
金門縣金寧鄉埔後47號,1
金門縣金城鎮庵前60號,1
